6.0,1432.0,153.154
27.0,1666.0,53.069
75.0,1515.0,46.077
51.0,1693.0,24.678
4.0,1666.0,101.862
97.0,1693.0,185.186
26.0,1432.0,27.0
37.0,1666.0,43.238
14.0,1515.0,124.538
82.0,1666.0,1.935
20.0,1693.0,61.48
35.0,1432.0,121.692
24.0,1666.0,64.242
10.0,1515.0,41.0
56.0,1515.0,80.308
91.0,1666.0,3.148
83.0,1432.0,103.538
89.0,1515.0,139.385
76.0,1693.0,82.204
6.0,1540.0,29.385
39.0,1666.0,40.74
7.0,1693.0,109.814
87.0,1515.0,4.538
18.0,1666.0,75.528
20.0,1540.0,17.615
11.0,1515.0,114.077
77.0,1666.0,5.397
57.0,1693.0,32.325
74.0,1693.0,75.174
14.0,1540.0,98.154
68.0,1515.0,24.846
73.0,1666.0,10.139
52.0,1666.0,19.376
27.0,1540.0,154.923
73.0,1432.0,150.154
48.0,1432.0,1.615
78.0,1666.0,7.93
12.0,1432.0,177.692
92.0,1432.0,100.077
46.0,1515.0,23.692
53.0,1515.0,122.615
93.0,1693.0,158.066
17.0,1432.0,128.923
62.0,1666.0,17.391
80.0,1515.0,23.769
39.0,1693.0,24.564
34.0,1432.0,79.231
3.0,1432.0,16.615
19.0,1540.0,152.231
55.0,1666.0,16.003
61.0,1515.0,43.154
2.0,1540.0,119.692
19.0,1693.0,59.343
48.0,1693.0,22.152
22.0,1540.0,31.385
59.0,1540.0,73.0
74.0,1666.0,9.563
66.0,1693.0,44.183
61.0,1693.0,34.838
44.0,1666.0,36.476
62.0,1540.0,163.077
50.0,1693.0,16.243
2.0,1666.0,112.376
34.0,1693.0,27.193
96.0,1666.0,0.403
65.0,1515.0,132.462
15.0,1515.0,30.692
41.0,1432.0,163.769
71.0,1540.0,71.462
42.0,1432.0,33.692
47.0,1693.0,18.294
66.0,1666.0,7.143
81.0,1540.0,83.385
38.0,1432.0,146.231
16.0,1666.0,76.576
35.0,1666.0,42.545
19.0,1666.0,74.345
17.0,1515.0,118.846
99.0,1540.0,123.462
47.0,1540.0,191.154
72.0,1693.0,64.346
88.0,1693.0,132.546
75.0,1666.0,4.913
63.0,1666.0,13.813
79.0,1515.0,113.846
32.0,1693.0,31.725
18.0,1432.0,11.846
85.0,1540.0,26.231
13.0,1666.0,80.752
33.0,1666.0,45.262
52.0,1693.0,19.338
17.0,1666.0,77.438
87.0,1432.0,44.692
68.0,1432.0,67.923
10.0,1540.0,66.769
0.0,1666.0,115.1
70.0,1540.0,104.154
56.0,1693.0,22.236
39.0,1515.0,5.615
55.0,1540.0,87.538
22.0,1515.0,78.077
68.0,1693.0,55.201
88.0,1432.0,1.0
28.0,1693.0,41.698
21.0,1515.0,143.385
2.0,1515.0,80.769
53.0,1666.0,21.224
34.0,1666.0,45.99
9.0,1432.0,80.385
21.0,1666.0,66.862
13.0,1540.0,76.846
25.0,1515.0,143.769
33.0,1515.0,149.846
1.0,1666.0,112.324
54.0,1515.0,96.385
25.0,1693.0,49.148
61.0,1540.0,179.462
55.0,1693.0,26.073
24.0,1540.0,28.231
30.0,1666.0,55.142
5.0,1515.0,47.615
58.0,1693.0,32.939
71.0,1693.0,64.971
80.0,1432.0,38.462
51.0,1515.0,38.923
95.0,1540.0,27.154
64.0,1666.0,12.162
97.0,1540.0,86.077
68.0,1540.0,31.923
84.0,1540.0,183.923
74.0,1432.0,20.846
1.0,1693.0,139.188
29.0,1540.0,0.462
23.0,1693.0,51.444
51.0,1666.0,24.855
15.0,1666.0,79.04
13.0,1693.0,81.165
62.0,1515.0,190.154
83.0,1693.0,104.77
72.0,1540.0,167.692
3.0,1666.0,108.355
63.0,1432.0,39.077
92.0,1515.0,138.154
74.0,1540.0,71.923
35.0,1540.0,104.538
48.0,1666.0,27.857
7.0,1540.0,192.538
72.0,1515.0,37.308
17.0,1693.0,67.348
57.0,1515.0,52.077
36.0,1432.0,35.308
86.0,1540.0,119.231
37.0,1432.0,104.154
79.0,1693.0,86.792
30.0,1432.0,167.308
38.0,1515.0,130.462
9.0,1515.0,177.077
79.0,1666.0,0.59
60.0,1432.0,109.692
40.0,1432.0,188.385
89.0,1432.0,113.0
33.0,1693.0,30.496
32.0,1515.0,126.231
18.0,1693.0,67.833
16.0,1540.0,50.308
30.0,1515.0,51.846
22.0,1432.0,183.615
7.0,1666.0,101.945
8.0,1515.0,51.231
11.0,1432.0,157.462
96.0,1540.0,187.538
85.0,1693.0,122.463
82.0,1515.0,25.846
37.0,1515.0,188.154
28.0,1666.0,52.532
97.0,1515.0,9.615
88.0,1540.0,132.0
46.0,1540.0,186.846
44.0,1515.0,174.846
61.0,1666.0,17.596
26.0,1666.0,62.133
48.0,1540.0,175.615
56.0,1432.0,3.231
69.0,1693.0,50.999
72.0,1666.0,9.844
65.0,1693.0,45.462
6.0,1666.0,99.057
68.0,1666.0,9.834
71.0,1666.0,6.175
42.0,1693.0,20.695
25.0,1432.0,77.769
23.0,1432.0,191.769
64.0,1693.0,36.367
57.0,1540.0,91.769
59.0,1432.0,24.462
45.0,1432.0,79.615
77.0,1515.0,56.923
45.0,1515.0,178.077
78.0,1540.0,96.308
56.0,1540.0,135.462
43.0,1432.0,56.538
82.0,1432.0,7.692
78.0,1432.0,110.308
27.0,1432.0,104.385
